source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/abc_tier_signal_events.csv,274159,ba010727efa114bcad28839321c06fabe9f400b2edb236d7edb2b8ad69e6b07c
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/control_events.csv,63520,fe4418124e9bdfde0ed7e87f9b893f29faa7b181a5c43f5e6f1cf75ad9cb3d97
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/environment_instance_manifest.json,1268,0a05d6e60ff7b9c128b6a9ed6aa158b5742ab0e95b4ff8e90b6a672a80d68dbe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/episodes.csv,4784,8651d3952d5945444634bf3e3515edc5092a39e7c194b1b1e419c2f6c26b0c45
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/external_artifacts.json,138,4fd98697dae6089dfef4e721731605b1d7fe7dd2548fabdf5775abf7eeae6116
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/lift_fiber_events.csv,55142,b8b48d00384c8e6f7e51f7c306fb58356cdd9dd86d0ea20a16ecd921d09e63a6
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/linearization_manifest.json,2040,0498ece6828427131e2a8f542bfb5ed81009fb5e8653b35c476206db1931ff4a
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/quotient_summary.json,5273,12a2f3a41abe20477c69fa6470432b9c24868d5d07314a5570c717d4c14d2dbc
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/run_manifest.json,1510,7f7a1528686ea7a9e93c2f9b8f65f2bd545704c8fc313c45928c1281c3785623
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/schema_construction.json,282809,b0285c65077b7602d103adf6bac06086085ff5aba9e03e7fa6225bd6ca31edfe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/schema_manifest.json,996,35605f4e01f412594e123de2177a047134393906e5cbf08f8c380709b59b5d8b
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/seed_bundle.json,278,6e566b274ef217ab37a5ecc994d4e5b61370f71bdf4c00766bff6ad2a0dac125
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/step_events.csv,63309,5bdc5cf594a035e3eb8da6d879060b93e7708be080acb88a7a4604ea4b6335c2
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/timing_segments.csv,106797,245ec1efc5389dbdd960c8eee0a818ebdf17ba3a477cd7834a6d8f5163c38e99
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/timing_summary.json,122,9a9234e47352239fce1dc68211794002bbce71fbea387b03cb01a6a504d0ae37
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/abc_selection_events.csv,72920,e046394a8e99160405832bbc90668d42fcdde27a677a77faaeab0521cee280f6
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/abc_tier_signal_events.csv,273151,dbd97bf3f8201d7d2621f4b6ef8fff6f96a372b4cebbf03b00a1d0c084b5e906
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/control_events.csv,63162,c3b52d614640225ca142453dd9a614787d42a6a9a2b1d00c3dc43e2a2a1a403e
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/environment_instance_manifest.json,1268,0a05d6e60ff7b9c128b6a9ed6aa158b5742ab0e95b4ff8e90b6a672a80d68dbe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/episodes.csv,4746,bfc4909c6515a3cc690a855b7a0b93cdaf4371ee98f43b64a6ed4d51fe3f57ed
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/external_artifacts.json,138,710fe8a3323bde4489a0762dc1b83aa61a5ad17b639ee2ce86d86cd913a7ebc8
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep2/lift_fiber_events.csv,55138,618fc9bd2b2cae21f16b53c8ed6e7dc6061592a2822da80b34990504d1928c50
